area_code;area;com_code;item;wood
228;USSR;c10;OSB;    
242;Wake Island;c10;OSB;    
243;Wallis and Futuna Islands;c10;OSB;    
248;Yugoslav SFR;c10;OSB;    
258;Anguilla;c10;OSB;    
279;Curaçao;c10;OSB;    
281;Saint-Martin (French Part);c10;OSB;    
299;Palestine;c10;OSB;    
252;Unspecified Area;c10;OSB;    
254;Others (adjustment);c10;OSB;    
999;RoW;c10;OSB;
;ASI;c10;OSB;90
;EUR;c10;OSB;86
;AFR;c10;OSB;    
;LAM;c10;OSB;    
;OCE;c10;OSB;    
;NAM;c10;OSB;90
