area_code;area;proc_code;process;product;chips;sawdust;shavings;shrinkage;literature
73;Georgia;p05;Sawmill industry, non-coniferous all;NA;NA;NA;NA;NA;NA
74;Gabon;p05;Sawmill industry, non-coniferous all;NA;NA;NA;NA;NA;NA
75;Gambia;p05;Sawmill industry, non-coniferous all;NA;NA;NA;NA;NA;NA
79;Germany;p05;Sawmill industry, non-coniferous all;60;13;13;7;4;FAO, ITTO and United Nations (2020)
80;Bosnia and Herzegovina;p05;Sawmill industry, non-coniferous all;NA;NA;NA;NA;NA;NA
81;Ghana;p05;Sawmill industry, non-coniferous all;NA;NA;NA;NA;NA;NA
82;Gibraltar;p05;Sawmill industry, non-coniferous all;NA;NA;NA;NA;NA;NA
83;Kiribati;p05;Sawmill industry, non-coniferous all;NA;NA;NA;NA;NA;NA
84;Greece;p05;Sawmill industry, non-coniferous all;NA;NA;NA;NA;NA;NA
87;Guadeloupe;p05;Sawmill industry, non-coniferous all;NA;NA;NA;NA;NA;NA
89;Guatemala;p05;Sawmill industry, non-coniferous all;NA;NA;NA;NA;NA;NA
90;Guinea;p05;Sawmill industry, non-coniferous all;NA;NA;NA;NA;NA;NA
91;Guyana;p05;Sawmill industry, non-coniferous all;40;NA;NA;NA;NA;FAO, ITTO and United Nations (2020)
93;Haiti;p05;Sawmill industry, non-coniferous all;NA;NA;NA;NA;NA;NA
95;Honduras;p05;Sawmill industry, non-coniferous all;NA;NA;NA;NA;NA;NA
96;China, Hong Kong SAR;p05;Sawmill industry, non-coniferous all;NA;NA;NA;NA;NA;NA
97;Hungary;p05;Sawmill industry, non-coniferous all;NA;NA;NA;NA;NA;NA
98;Croatia;p05;Sawmill industry, non-coniferous all;NA;NA;NA;NA;NA;NA
99;Iceland;p05;Sawmill industry, non-coniferous all;NA;NA;NA;NA;NA;NA
100;India;p05;Sawmill industry, non-coniferous all;NA;NA;NA;NA;NA;NA
101;Indonesia;p05;Sawmill industry, non-coniferous all;52;23;10;3;9;FAO, ITTO and United Nations (2020)
102;Iran (Islamic Republic of);p05;Sawmill industry, non-coniferous all;NA;NA;NA;NA;NA;NA
103;Iraq;p05;Sawmill industry, non-coniferous all;NA;NA;NA;NA;NA;NA
104;Ireland;p05;Sawmill industry, non-coniferous all;53;35;11;NA;1;FAO, ITTO and United Nations (2020)
105;Israel;p05;Sawmill industry, non-coniferous all;NA;NA;NA;NA;NA;NA
106;Italy;p05;Sawmill industry, non-coniferous all;NA;NA;NA;NA;NA;NA
107;Cote d'Ivoire;p05;Sawmill industry, non-coniferous all;NA;NA;NA;NA;NA;NA
108;Kazakhstan;p05;Sawmill industry, non-coniferous all;NA;NA;NA;NA;NA;NA
109;Jamaica;p05;Sawmill industry, non-coniferous all;NA;NA;NA;NA;NA;NA
110;Japan;p05;Sawmill industry, non-coniferous all;NA;NA;NA;NA;NA;NA
112;Jordan;p05;Sawmill industry, non-coniferous all;NA;NA;NA;NA;NA;NA
113;Kyrgyzstan;p05;Sawmill industry, non-coniferous all;NA;NA;NA;NA;NA;NA
114;Kenya;p05;Sawmill industry, non-coniferous all;NA;NA;NA;NA;NA;NA
115;Cambodia;p05;Sawmill industry, non-coniferous all;NA;NA;NA;NA;NA;NA
116;Democratic People's Republic of Korea;p05;Sawmill industry, non-coniferous all;NA;NA;NA;NA;NA;NA
117;Republic of Korea;p05;Sawmill industry, non-coniferous all;NA;NA;NA;NA;NA;NA
118;Kuwait;p05;Sawmill industry, non-coniferous all;NA;NA;NA;NA;NA;NA
119;Latvia;p05;Sawmill industry, non-coniferous all;NA;NA;NA;NA;NA;NA
120;Lao People's Democratic Republic;p05;Sawmill industry, non-coniferous all;NA;NA;NA;NA;NA;NA
121;Lebanon;p05;Sawmill industry, non-coniferous all;NA;NA;NA;NA;NA;NA
122;Lesotho;p05;Sawmill industry, non-coniferous all;NA;NA;NA;NA;NA;NA
123;Liberia;p05;Sawmill industry, non-coniferous all;NA;NA;NA;NA;NA;NA
124;Libya;p05;Sawmill industry, non-coniferous all;NA;NA;NA;NA;NA;NA
125;Liechtenstein;p05;Sawmill industry, non-coniferous all;NA;NA;NA;NA;NA;NA
126;Lithuania;p05;Sawmill industry, non-coniferous all;48;36;11;NA;5;FAO, ITTO and United Nations (2020)
128;China, Macao SAR;p05;Sawmill industry, non-coniferous all;NA;NA;NA;NA;NA;NA
129;Madagascar;p05;Sawmill industry, non-coniferous all;NA;NA;NA;NA;NA;NA
130;Malawi;p05;Sawmill industry, non-coniferous all;NA;NA;NA;NA;NA;NA
131;Malaysia;p05;Sawmill industry, non-coniferous all;63;NA;NA;NA;8;FAO, ITTO and United Nations (2020)
132;Maldives;p05;Sawmill industry, non-coniferous all;NA;NA;NA;NA;NA;NA
133;Mali;p05;Sawmill industry, non-coniferous all;NA;NA;NA;NA;NA;NA
134;Malta;p05;Sawmill industry, non-coniferous all;NA;NA;NA;NA;NA;NA
135;Martinique;p05;Sawmill industry, non-coniferous all;NA;NA;NA;NA;NA;NA
136;Mauritania;p05;Sawmill industry, non-coniferous all;NA;NA;NA;NA;NA;NA
137;Mauritius;p05;Sawmill industry, non-coniferous all;NA;NA;NA;NA;NA;NA
138;Mexico;p05;Sawmill industry, non-coniferous all;NA;NA;NA;NA;NA;NA
141;Mongolia;p05;Sawmill industry, non-coniferous all;NA;NA;NA;NA;NA;NA
143;Morocco;p05;Sawmill industry, non-coniferous all;NA;NA;NA;NA;NA;NA
144;Mozambique;p05;Sawmill industry, non-coniferous all;NA;NA;NA;NA;NA;NA
145;Micronesia (Federated States of);p05;Sawmill industry, non-coniferous all;NA;NA;NA;NA;NA;NA
146;Republic of Moldova;p05;Sawmill industry, non-coniferous all;NA;NA;NA;NA;NA;NA
147;Namibia;p05;Sawmill industry, non-coniferous all;NA;NA;NA;NA;NA;NA
149;Nepal;p05;Sawmill industry, non-coniferous all;NA;NA;NA;NA;NA;NA
150;Netherlands;p05;Sawmill industry, non-coniferous all;51;NA;NA;NA;NA;FAO, ITTO and United Nations (2020)
151;Netherlands Antilles;p05;Sawmill industry, non-coniferous all;NA;NA;NA;NA;NA;NA
153;New Caledonia;p05;Sawmill industry, non-coniferous all;NA;NA;NA;NA;NA;NA
154;North Macedonia;p05;Sawmill industry, non-coniferous all;NA;NA;NA;NA;NA;NA
155;Vanuatu;p05;Sawmill industry, non-coniferous all;NA;NA;NA;NA;NA;NA
156;New Zealand;p05;Sawmill industry, non-coniferous all;NA;NA;NA;NA;NA;NA
157;Nicaragua;p05;Sawmill industry, non-coniferous all;NA;NA;NA;NA;NA;NA
158;Niger;p05;Sawmill industry, non-coniferous all;NA;NA;NA;NA;NA;NA
159;Nigeria;p05;Sawmill industry, non-coniferous all;55;21;10;7;7;FAO, ITTO and United Nations (2020)
160;Niue;p05;Sawmill industry, non-coniferous all;NA;NA;NA;NA;NA;NA
161;Norfolk Island;p05;Sawmill industry, non-coniferous all;NA;NA;NA;NA;NA;NA
162;Norway;p05;Sawmill industry, non-coniferous all;50;34;8;NA;8;FAO, ITTO and United Nations (2020)
165;Pakistan;p05;Sawmill industry, non-coniferous all;NA;NA;NA;NA;NA;NA
166;Panama;p05;Sawmill industry, non-coniferous all;NA;NA;NA;NA;NA;NA
167;Czechia;p05;Sawmill industry, non-coniferous all;46;NA;NA;NA;NA;FAO, ITTO and United Nations (2020)
168;Papua New Guinea;p05;Sawmill industry, non-coniferous all;NA;NA;NA;NA;NA;NA
169;Paraguay;p05;Sawmill industry, non-coniferous all;NA;NA;NA;NA;NA;NA
170;Peru;p05;Sawmill industry, non-coniferous all;NA;NA;NA;NA;NA;NA
171;Philippines;p05;Sawmill industry, non-coniferous all;NA;NA;NA;NA;NA;NA
173;Poland;p05;Sawmill industry, non-coniferous all;63;18;12;5;2;FAO, ITTO and United Nations (2020)
174;Portugal;p05;Sawmill industry, non-coniferous all;57;NA;NA;NA;NA;FAO, ITTO and United Nations (2020)
175;Guinea-Bissau;p05;Sawmill industry, non-coniferous all;NA;NA;NA;NA;NA;NA
176;Timor-Leste;p05;Sawmill industry, non-coniferous all;NA;NA;NA;NA;NA;NA
178;Eritrea;p05;Sawmill industry, non-coniferous all;NA;NA;NA;NA;NA;NA
179;Qatar;p05;Sawmill industry, non-coniferous all;NA;NA;NA;NA;NA;NA
181;Zimbabwe;p05;Sawmill industry, non-coniferous all;NA;NA;NA;NA;NA;NA
182;Reunion;p05;Sawmill industry, non-coniferous all;NA;NA;NA;NA;NA;NA
183;Romania;p05;Sawmill industry, non-coniferous all;NA;NA;NA;NA;NA;NA
184;Rwanda;p05;Sawmill industry, non-coniferous all;NA;NA;NA;NA;NA;NA
185;Russian Federation;p05;Sawmill industry, non-coniferous all;NA;NA;NA;NA;NA;NA
186;Serbia and Montenegro;p05;Sawmill industry, non-coniferous all;NA;NA;NA;NA;NA;NA
189;Saint Lucia;p05;Sawmill industry, non-coniferous all;NA;NA;NA;NA;NA;NA
190;Saint Pierre and Miquelon;p05;Sawmill industry, non-coniferous all;NA;NA;NA;NA;NA;NA
191;Saint Vincent and the Grenadines;p05;Sawmill industry, non-coniferous all;NA;NA;NA;NA;NA;NA
193;Sao Tome and Principe;p05;Sawmill industry, non-coniferous all;NA;NA;NA;NA;NA;NA
194;Saudi Arabia;p05;Sawmill industry, non-coniferous all;NA;NA;NA;NA;NA;NA
195;Senegal;p05;Sawmill industry, non-coniferous all;NA;NA;NA;NA;NA;NA
196;Seychelles;p05;Sawmill industry, non-coniferous all;NA;NA;NA;NA;NA;NA
197;Sierra Leone;p05;Sawmill industry, non-coniferous all;NA;NA;NA;NA;NA;NA
198;Slovenia;p05;Sawmill industry, non-coniferous all;NA;NA;NA;NA;NA;NA
199;Slovakia;p05;Sawmill industry, non-coniferous all;66;17;9;NA;8;FAO, ITTO and United Nations (2020)
200;Singapore;p05;Sawmill industry, non-coniferous all;NA;NA;NA;NA;NA;NA
201;Somalia;p05;Sawmill industry, non-coniferous all;NA;NA;NA;NA;NA;NA
202;South Africa;p05;Sawmill industry, non-coniferous all;NA;NA;NA;NA;NA;NA
203;Spain;p05;Sawmill industry, non-coniferous all;53;27;14;NA;6;FAO, ITTO and United Nations (2020)
207;Suriname;p05;Sawmill industry, non-coniferous all;45;44;10;NA;NA;FAO, ITTO and United Nations (2020)
208;Tajikistan;p05;Sawmill industry, non-coniferous all;NA;NA;NA;NA;NA;NA
209;Eswatini;p05;Sawmill industry, non-coniferous all;NA;NA;NA;NA;NA;NA
210;Sweden;p05;Sawmill industry, non-coniferous all;53;NA;NA;NA;NA;FAO, ITTO and United Nations (2020)
211;Switzerland;p05;Sawmill industry, non-coniferous all;NA;NA;NA;NA;NA;NA
212;Syrian Arab Republic;p05;Sawmill industry, non-coniferous all;NA;NA;NA;NA;NA;NA
213;Turkmenistan;p05;Sawmill industry, non-coniferous all;NA;NA;NA;NA;NA;NA
214;China, Taiwan Province of;p05;Sawmill industry, non-coniferous all;NA;NA;NA;NA;NA;NA
215;United Republic of Tanzania;p05;Sawmill industry, non-coniferous all;NA;NA;NA;NA;NA;NA
216;Thailand;p05;Sawmill industry, non-coniferous all;NA;NA;NA;NA;NA;NA
217;Togo;p05;Sawmill industry, non-coniferous all;NA;NA;NA;NA;NA;NA
219;Tonga;p05;Sawmill industry, non-coniferous all;NA;NA;NA;NA;NA;NA
220;Trinidad and Tobago;p05;Sawmill industry, non-coniferous all;NA;NA;NA;NA;NA;NA
221;Oman;p05;Sawmill industry, non-coniferous all;NA;NA;NA;NA;NA;NA
222;Tunisia;p05;Sawmill industry, non-coniferous all;NA;NA;NA;NA;NA;NA
223;Turkey;p05;Sawmill industry, non-coniferous all;NA;NA;NA;NA;NA;NA
224;Turks and Caicos Islands;p05;Sawmill industry, non-coniferous all;NA;NA;NA;NA;NA;NA
225;United Arab Emirates;p05;Sawmill industry, non-coniferous all;NA;NA;NA;NA;NA;NA
226;Uganda;p05;Sawmill industry, non-coniferous all;NA;NA;NA;NA;NA;NA
229;United Kingdom;p05;Sawmill industry, non-coniferous all;40;NA;NA;NA;NA;FAO, ITTO and United Nations (2020)
230;Ukraine;p05;Sawmill industry, non-coniferous all;61;24;10;NA;5;FAO, ITTO and United Nations (2020)
231;United States of America;p05;Sawmill industry, non-coniferous all;54;30;13;1;2;FAO, ITTO and United Nations (2020)
233;Burkina Faso;p05;Sawmill industry, non-coniferous all;NA;NA;NA;NA;NA;NA
234;Uruguay;p05;Sawmill industry, non-coniferous all;52;NA;NA;NA;NA;FAO, ITTO and United Nations (2020)
235;Uzbekistan;p05;Sawmill industry, non-coniferous all;NA;NA;NA;NA;NA;NA
236;Venezuela (Bolivarian Republic of);p05;Sawmill industry, non-coniferous all;NA;NA;NA;NA;NA;NA
237;Viet Nam;p05;Sawmill industry, non-coniferous all;NA;NA;NA;NA;NA;NA
238;Ethiopia;p05;Sawmill industry, non-coniferous all;NA;NA;NA;NA;NA;NA
239;British Virgin Islands;p05;Sawmill industry, non-coniferous all;NA;NA;NA;NA;NA;NA
244;Samoa;p05;Sawmill industry, non-coniferous all;NA;NA;NA;NA;NA;NA
249;Yemen;p05;Sawmill industry, non-coniferous all;NA;NA;NA;NA;NA;NA
250;Democratic Republic of the Congo;p05;Sawmill industry, non-coniferous all;NA;NA;NA;NA;NA;NA
251;Zambia;p05;Sawmill industry, non-coniferous all;NA;NA;NA;NA;NA;NA
255;Belgium;p05;Sawmill industry, non-coniferous all;NA;NA;NA;NA;NA;NA
256;Luxembourg;p05;Sawmill industry, non-coniferous all;NA;NA;NA;NA;NA;NA
270;Mayotte;p05;Sawmill industry, non-coniferous all;NA;NA;NA;NA;NA;NA
272;Serbia;p05;Sawmill industry, non-coniferous all;NA;NA;NA;NA;NA;NA
273;Montenegro;p05;Sawmill industry, non-coniferous all;NA;NA;NA;NA;NA;NA
276;Sudan;p05;Sawmill industry, non-coniferous all;NA;NA;NA;NA;NA;NA
277;South Sudan;p05;Sawmill industry, non-coniferous all;NA;NA;NA;NA;NA;NA
5;American Samoa;p05;Sawnmill industry, non-coniferous all;NA;NA;NA;NA;NA;NA
8;Antigua and Barbuda;p05;Sawnmill industry, non-coniferous all;NA;NA;NA;NA;NA;NA
17;Bermuda;p05;Sawnmill industry, non-coniferous all;NA;NA;NA;NA;NA;NA
24;British Indian Ocean Territory;p05;Sawnmill industry, non-coniferous all;NA;NA;NA;NA;NA;NA
36;Cayman Islands;p05;Sawnmill industry, non-coniferous all;NA;NA;NA;NA;NA;NA
43;Cocos (Keeling) Islands;p05;Sawnmill industry, non-coniferous all;NA;NA;NA;NA;NA;NA
71;French Southern and Antarctic Territories;p05;Sawnmill industry, non-coniferous all;NA;NA;NA;NA;NA;NA
85;Greenland;p05;Sawnmill industry, non-coniferous all;NA;NA;NA;NA;NA;NA
86;Grenada;p05;Sawnmill industry, non-coniferous all;NA;NA;NA;NA;NA;NA
88;Guam;p05;Sawnmill industry, non-coniferous all;NA;NA;NA;NA;NA;NA
94;Holy See;p05;Sawnmill industry, non-coniferous all;NA;NA;NA;NA;NA;NA
127;Marshall Islands;p05;Sawnmill industry, non-coniferous all;NA;NA;NA;NA;NA;NA
142;Montserrat;p05;Sawnmill industry, non-coniferous all;NA;NA;NA;NA;NA;NA
148;Nauru;p05;Sawnmill industry, non-coniferous all;NA;NA;NA;NA;NA;NA
163;Northern Mariana Islands;p05;Sawnmill industry, non-coniferous all;NA;NA;NA;NA;NA;NA
164;Pacific Islands Trust Territory;p05;Sawnmill industry, non-coniferous all;NA;NA;NA;NA;NA;NA
172;Pitcairn Islands;p05;Sawnmill industry, non-coniferous all;NA;NA;NA;NA;NA;NA
180;Palau;p05;Sawnmill industry, non-coniferous all;NA;NA;NA;NA;NA;NA
187;Saint Helena, Ascension and Tristan da Cunha;p05;Sawnmill industry, non-coniferous all;NA;NA;NA;NA;NA;NA
188;Saint Kitts and Nevis;p05;Sawnmill industry, non-coniferous all;NA;NA;NA;NA;NA;NA
192;San Marino;p05;Sawnmill industry, non-coniferous all;NA;NA;NA;NA;NA;NA
205;Western Sahara;p05;Sawnmill industry, non-coniferous all;NA;NA;NA;NA;NA;NA
218;Tokelau;p05;Sawnmill industry, non-coniferous all;NA;NA;NA;NA;NA;NA
227;Tuvalu;p05;Sawnmill industry, non-coniferous all;NA;NA;NA;NA;NA;NA
228;USSR;p05;Sawnmill industry, non-coniferous all;NA;NA;NA;NA;NA;NA
242;Wake Island;p05;Sawnmill industry, non-coniferous all;NA;NA;NA;NA;NA;NA
243;Wallis and Futuna Islands;p05;Sawnmill industry, non-coniferous all;NA;NA;NA;NA;NA;NA
248;Yugoslav SFR;p05;Sawnmill industry, non-coniferous all;NA;NA;NA;NA;NA;NA
258;Anguilla;p05;Sawnmill industry, non-coniferous all;NA;NA;NA;NA;NA;NA
279;Curaçao;p05;Sawnmill industry, non-coniferous all;NA;NA;NA;NA;NA;NA
281;Saint-Martin (French Part);p05;Sawnmill industry, non-coniferous all;NA;NA;NA;NA;NA;NA
299;Palestine;p05;Sawnmill industry, non-coniferous all;NA;NA;NA;NA;NA;NA
252;Unspecified Area;p05;Sawnmill industry, non-coniferous all;NA;NA;NA;NA;NA;NA
254;Others (adjustment);p05;Sawnmill industry, non-coniferous all;NA;NA;NA;NA;NA;NA
999;RoW;p05;Sawnmill industry, non-coniferous all;NA;NA;NA;NA;NA;NA
;ASI;p05;Sawmill industry, non-coniferous all;58;24;9;4;6;FAO, ITTO and United Nations (2020)
;EUR;p05;Sawmill industry, non-coniferous all;52;28;11;5;5;FAO, ITTO and United Nations (2020)
;AFR;p05;Sawmill industry, non-coniferous all;55;21;10;7;7;FAO, ITTO and United Nations (2020)
;LAM;p05;Sawmill industry, non-coniferous all;47;44;10;NA;NA;FAO, ITTO and United Nations (2020)
;OCE;p05;Sawmill industry, non-coniferous all;NA;NA;NA;NA;NA;NA
;NAM;p05;Sawmill industry, non-coniferous all;53;32;13;1;3;FAO, ITTO and United Nations (2020)
