area_code,area,proc_code,process,shrinkage
161,Norfolk Island,p05,"Sawmill industry, non-coniferous all",4
163,Northern Mariana Islands,p05,"Sawnmill industry, non-coniferous all",4
168,Papua New Guinea,p05,"Sawmill industry, non-coniferous all",4
172,Pitcairn Islands,p05,"Sawnmill industry, non-coniferous all",4
180,Palau,p05,"Sawnmill industry, non-coniferous all",4
218,Tokelau,p05,"Sawnmill industry, non-coniferous all",4
227,Tuvalu,p05,"Sawnmill industry, non-coniferous all",4
242,Wake Island,p05,"Sawnmill industry, non-coniferous all",4
243,Wallis and Futuna Islands,p05,"Sawnmill industry, non-coniferous all",4
244,Samoa,p05,"Sawmill industry, non-coniferous all",4
999,RoW,p05,"Sawnmill industry, non-coniferous all",4
252,Unspecified Area,p05,"Sawnmill industry, non-coniferous all",4
254,Others (adjustment),p05,"Sawnmill industry, non-coniferous all",4
