area_code;area;com_code;item;subcom_code;subitem;binders_fillers;bark;moisture;wood;recycled_fibre;literature_wood;literature_recycledfibre
65;Fiji;c10;OSB;NA;NA;NA;NA;NA;NA;0;NA;NA
66;Finland;c10;OSB;NA;NA;NA;NA;NA;NA;0;NA;NA
67;France;c10;OSB;NA;NA;5;0;7;88;0;FAO, ITTO and United Nations (2020);NA
68;French Guyana;c10;OSB;NA;NA;NA;NA;NA;NA;0;NA;NA
69;French Polynesia;c10;OSB;NA;NA;NA;NA;NA;NA;0;NA;NA
70;Djibouti;c10;OSB;NA;NA;NA;NA;NA;NA;0;NA;NA
72;Georgia;c10;OSB;NA;NA;NA;NA;NA;NA;0;NA;NA
73;Gabon;c10;OSB;NA;NA;NA;NA;NA;NA;0;NA;NA
74;Gambia;c10;OSB;NA;NA;NA;NA;NA;NA;0;NA;NA
75;Germany;c10;OSB;NA;NA;NA;NA;NA;NA;0;NA;NA
79;Bosnia and Herzegovina;c10;OSB;NA;NA;NA;NA;NA;NA;0;NA;NA
80;Ghana;c10;OSB;NA;NA;NA;NA;NA;NA;0;NA;NA
81;Gibraltar;c10;OSB;NA;NA;NA;NA;NA;NA;0;NA;NA
82;Kiribati;c10;OSB;NA;NA;NA;NA;NA;NA;0;NA;NA
83;Greece;c10;OSB;NA;NA;NA;NA;NA;NA;0;NA;NA
84;Guadeloupe;c10;OSB;NA;NA;NA;NA;NA;NA;0;NA;NA
87;Guatemala;c10;OSB;NA;NA;NA;NA;NA;NA;0;NA;NA
89;Guinea;c10;OSB;NA;NA;NA;NA;NA;NA;0;NA;NA
90;Guyana;c10;OSB;NA;NA;NA;NA;NA;NA;0;NA;NA
91;Haiti;c10;OSB;NA;NA;NA;NA;NA;NA;0;NA;NA
93;Honduras;c10;OSB;NA;NA;NA;NA;NA;NA;0;NA;NA
95;China, Hong Kong SAR;c10;OSB;NA;NA;NA;NA;NA;NA;0;NA;NA
96;Hungary;c10;OSB;NA;NA;NA;NA;NA;NA;0;NA;NA
97;Croatia;c10;OSB;NA;NA;NA;NA;NA;NA;0;NA;NA
98;Iceland;c10;OSB;NA;NA;NA;NA;NA;NA;0;NA;NA
99;India;c10;OSB;NA;NA;NA;NA;NA;NA;0;NA;NA
100;Indonesia;c10;OSB;NA;NA;3;0;7;90;0;FAO, ITTO and United Nations (2020);NA
101;Iran (Islamic Republic of);c10;OSB;NA;NA;NA;NA;NA;NA;0;NA;NA
102;Iraq;c10;OSB;NA;NA;NA;NA;NA;NA;0;NA;NA
103;Ireland;c10;OSB;NA;NA;4;0;6;90;0;FAO, ITTO and United Nations (2020);NA
104;Israel;c10;OSB;NA;NA;NA;NA;NA;NA;0;NA;NA
105;Italy;c10;OSB;NA;NA;NA;NA;NA;NA;0;NA;NA
106;Cote d'Ivoire;c10;OSB;NA;NA;NA;NA;NA;NA;0;NA;NA
107;Kazakhstan;c10;OSB;NA;NA;NA;NA;NA;NA;0;NA;NA
108;Jamaica;c10;OSB;NA;NA;NA;NA;NA;NA;0;NA;NA
109;Japan;c10;OSB;NA;NA;NA;NA;NA;NA;0;NA;NA
110;Jordan;c10;OSB;NA;NA;NA;NA;NA;NA;0;NA;NA
112;Kyrgyzstan;c10;OSB;NA;NA;NA;NA;NA;NA;0;NA;NA
113;Kenya;c10;OSB;NA;NA;NA;NA;NA;NA;0;NA;NA
114;Cambodia;c10;OSB;NA;NA;NA;NA;NA;NA;0;NA;NA
115;Democratic People's Republic of Korea;c10;OSB;NA;NA;NA;NA;NA;NA;0;NA;NA
116;Republic of Korea;c10;OSB;NA;NA;NA;NA;NA;NA;0;NA;NA
117;Kuwait;c10;OSB;NA;NA;NA;NA;NA;NA;0;NA;NA
118;Latvia;c10;OSB;NA;NA;NA;NA;NA;NA;0;NA;NA
119;Lao People's Democratic Republic;c10;OSB;NA;NA;NA;NA;NA;NA;0;NA;NA
120;Lebanon;c10;OSB;NA;NA;NA;NA;NA;NA;0;NA;NA
121;Lesotho;c10;OSB;NA;NA;NA;NA;NA;NA;0;NA;NA
122;Liberia;c10;OSB;NA;NA;NA;NA;NA;NA;0;NA;NA
123;Libya;c10;OSB;NA;NA;NA;NA;NA;NA;0;NA;NA
124;Liechtenstein;c10;OSB;NA;NA;NA;NA;NA;NA;0;NA;NA
125;Lithuania;c10;OSB;NA;NA;NA;NA;NA;NA;0;NA;NA
126;China, Macao SAR;c10;OSB;NA;NA;NA;NA;NA;NA;0;NA;NA
128;Madagascar;c10;OSB;NA;NA;NA;NA;NA;NA;0;NA;NA
129;Malawi;c10;OSB;NA;NA;NA;NA;NA;NA;0;NA;NA
130;Malaysia;c10;OSB;NA;NA;4;NA;7;90;0;FAO, ITTO and United Nations (2020);NA
131;Maldives;c10;OSB;NA;NA;NA;NA;NA;NA;0;NA;NA
132;Mali;c10;OSB;NA;NA;NA;NA;NA;NA;0;NA;NA
133;Malta;c10;OSB;NA;NA;NA;NA;NA;NA;0;NA;NA
134;Martinique;c10;OSB;NA;NA;NA;NA;NA;NA;0;NA;NA
135;Mauritania;c10;OSB;NA;NA;NA;NA;NA;NA;0;NA;NA
136;Mauritius;c10;OSB;NA;NA;NA;NA;NA;NA;0;NA;NA
137;Mexico;c10;OSB;NA;NA;NA;NA;NA;NA;0;NA;NA
138;Mongolia;c10;OSB;NA;NA;NA;NA;NA;NA;0;NA;NA
141;Morocco;c10;OSB;NA;NA;NA;NA;NA;NA;0;NA;NA
143;Mozambique;c10;OSB;NA;NA;NA;NA;NA;NA;0;NA;NA
144;Micronesia (Federated States of);c10;OSB;NA;NA;NA;NA;NA;NA;0;NA;NA
145;Republic of Moldova;c10;OSB;NA;NA;NA;NA;NA;NA;0;NA;NA
146;Namibia;c10;OSB;NA;NA;NA;NA;NA;NA;0;NA;NA
147;Nepal;c10;OSB;NA;NA;NA;NA;NA;NA;0;NA;NA
149;Netherlands;c10;OSB;NA;NA;NA;NA;NA;NA;0;NA;NA
150;Netherlands Antilles;c10;OSB;NA;NA;NA;NA;NA;NA;0;NA;NA
151;New Caledonia;c10;OSB;NA;NA;NA;NA;NA;NA;0;NA;NA
153;North Macedonia;c10;OSB;NA;NA;NA;NA;NA;NA;0;NA;NA
154;Vanuatu;c10;OSB;NA;NA;NA;NA;NA;NA;0;NA;NA
155;New Zealand;c10;OSB;NA;NA;NA;NA;NA;NA;0;NA;NA
156;Nicaragua;c10;OSB;NA;NA;NA;NA;NA;NA;0;NA;NA
157;Niger;c10;OSB;NA;NA;NA;NA;NA;NA;0;NA;NA
158;Nigeria;c10;OSB;NA;NA;NA;NA;NA;NA;0;NA;NA
159;Niue;c10;OSB;NA;NA;NA;NA;NA;NA;0;NA;NA
160;Norfolk Island;c10;OSB;NA;NA;NA;NA;NA;NA;0;NA;NA
161;Norway;c10;OSB;NA;NA;NA;NA;NA;NA;0;NA;NA
162;Pakistan;c10;OSB;NA;NA;NA;NA;NA;NA;0;NA;NA
165;Panama;c10;OSB;NA;NA;NA;NA;NA;NA;0;NA;NA
166;Czechia;c10;OSB;NA;NA;NA;NA;NA;NA;0;NA;NA
167;Papua New Guinea;c10;OSB;NA;NA;NA;NA;NA;NA;0;NA;NA
168;Paraguay;c10;OSB;NA;NA;NA;NA;NA;NA;0;NA;NA
169;Peru;c10;OSB;NA;NA;NA;NA;NA;NA;0;NA;NA
170;Philippines;c10;OSB;NA;NA;NA;NA;NA;NA;0;NA;NA
171;Poland;c10;OSB;NA;NA;3;10;7;80;0;FAO, ITTO and United Nations (2020);NA
173;Portugal;c10;OSB;NA;NA;NA;NA;NA;NA;0;NA;NA
174;Guinea-Bissau;c10;OSB;NA;NA;NA;NA;NA;NA;0;NA;NA
175;Timor-Leste;c10;OSB;NA;NA;NA;NA;NA;NA;0;NA;NA
176;Eritrea;c10;OSB;NA;NA;NA;NA;NA;NA;0;NA;NA
178;Qatar;c10;OSB;NA;NA;NA;NA;NA;NA;0;NA;NA
179;Zimbabwe;c10;OSB;NA;NA;NA;NA;NA;NA;0;NA;NA
181;Reunion;c10;OSB;NA;NA;NA;NA;NA;NA;0;NA;NA
182;Romania;c10;OSB;NA;NA;NA;NA;NA;NA;0;NA;NA
183;Rwanda;c10;OSB;NA;NA;NA;NA;NA;NA;0;NA;NA
184;Russian Federation;c10;OSB;NA;NA;NA;NA;NA;NA;0;NA;NA
185;Serbia and Montenegro;c10;OSB;NA;NA;NA;NA;NA;NA;0;NA;NA
186;Saint Lucia;c10;OSB;NA;NA;NA;NA;NA;NA;0;NA;NA
189;Saint Pierre and Miquelon;c10;OSB;NA;NA;NA;NA;NA;NA;0;NA;NA
190;Saint Vincent and the Grenadines;c10;OSB;NA;NA;NA;NA;NA;NA;0;NA;NA
191;Sao Tome and Principe;c10;OSB;NA;NA;NA;NA;NA;NA;0;NA;NA
193;Saudi Arabia;c10;OSB;NA;NA;NA;NA;NA;NA;0;NA;NA
194;Senegal;c10;OSB;NA;NA;NA;NA;NA;NA;0;NA;NA
195;Seychelles;c10;OSB;NA;NA;NA;NA;NA;NA;0;NA;NA
196;Sierra Leone;c10;OSB;NA;NA;NA;NA;NA;NA;0;NA;NA
197;Slovenia;c10;OSB;NA;NA;NA;NA;NA;NA;0;NA;NA
198;Slovakia;c10;OSB;NA;NA;NA;NA;NA;NA;0;NA;NA
199;Singapore;c10;OSB;NA;NA;NA;NA;NA;NA;0;NA;NA
200;Somalia;c10;OSB;NA;NA;NA;NA;NA;NA;0;NA;NA
201;South Africa;c10;OSB;NA;NA;NA;NA;NA;NA;0;NA;NA
202;Spain;c10;OSB;NA;NA;NA;NA;NA;NA;0;NA;NA
203;Tajikistan;c10;OSB;NA;NA;NA;NA;NA;NA;0;NA;NA
207;Eswatini;c10;OSB;NA;NA;NA;NA;NA;NA;0;NA;NA
208;Sweden;c10;OSB;NA;NA;NA;NA;NA;NA;0;NA;NA
209;Switzerland;c10;OSB;NA;NA;NA;NA;NA;NA;0;NA;NA
210;Syrian Arab Republic;c10;OSB;NA;NA;NA;NA;NA;NA;0;NA;NA
211;Turkmenistan;c10;OSB;NA;NA;NA;NA;NA;NA;0;NA;NA
212;China, Taiwan Province of;c10;OSB;NA;NA;NA;NA;NA;NA;0;NA;NA
213;United Republic of Tanzania;c10;OSB;NA;NA;NA;NA;NA;NA;0;NA;NA
214;Thailand;c10;OSB;NA;NA;NA;NA;NA;NA;0;NA;NA
215;Togo;c10;OSB;NA;NA;NA;NA;NA;NA;0;NA;NA
216;Tonga;c10;OSB;NA;NA;NA;NA;NA;NA;0;NA;NA
217;Trinidad and Tobago;c10;OSB;NA;NA;NA;NA;NA;NA;0;NA;NA
219;Oman;c10;OSB;NA;NA;NA;NA;NA;NA;0;NA;NA
220;Tunisia;c10;OSB;NA;NA;NA;NA;NA;NA;0;NA;NA
221;Turkey;c10;OSB;NA;NA;NA;NA;NA;NA;0;NA;NA
222;Turks and Caicos Islands;c10;OSB;NA;NA;NA;NA;NA;NA;0;NA;NA
223;United Arab Emirates;c10;OSB;NA;NA;NA;NA;NA;NA;0;NA;NA
224;Uganda;c10;OSB;NA;NA;NA;NA;NA;NA;0;NA;NA
225;United Kingdom;c10;OSB;NA;NA;NA;NA;NA;NA;0;NA;NA
226;Ukraine;c10;OSB;NA;NA;NA;NA;NA;NA;0;NA;NA
229;United States of America;c10;OSB;NA;NA;3;1;7;90;0;FAO, ITTO and United Nations (2020);NA
230;Burkina Faso;c10;OSB;NA;NA;NA;NA;NA;NA;0;NA;NA
231;Uruguay;c10;OSB;NA;NA;NA;NA;NA;NA;0;NA;NA
233;Uzbekistan;c10;OSB;NA;NA;NA;NA;NA;NA;0;NA;NA
234;Venezuela (Bolivarian Republic of);c10;OSB;NA;NA;NA;NA;NA;NA;0;NA;NA
235;Viet Nam;c10;OSB;NA;NA;NA;NA;NA;NA;0;NA;NA
236;Ethiopia;c10;OSB;NA;NA;NA;NA;NA;NA;0;NA;NA
237;British Virgin Islands;c10;OSB;NA;NA;NA;NA;NA;NA;0;NA;NA
238;Samoa;c10;OSB;NA;NA;NA;NA;NA;NA;0;NA;NA
239;Yemen;c10;OSB;NA;NA;NA;NA;NA;NA;0;NA;NA
244;Democratic Republic of the Congo;c10;OSB;NA;NA;NA;NA;NA;NA;0;NA;NA
249;Zambia;c10;OSB;NA;NA;NA;NA;NA;NA;0;NA;NA
250;Belgium;c10;OSB;NA;NA;NA;NA;NA;NA;0;NA;NA
251;Luxembourg;c10;OSB;NA;NA;NA;NA;NA;NA;0;NA;NA
255;Mayotte;c10;OSB;NA;NA;NA;NA;NA;NA;0;NA;NA
256;Serbia;c10;OSB;NA;NA;NA;NA;NA;NA;0;NA;NA
270;Montenegro;c10;OSB;NA;NA;NA;NA;NA;NA;0;NA;NA
272;Sudan;c10;OSB;NA;NA;NA;NA;NA;NA;0;NA;NA
273;South Sudan;c10;OSB;NA;NA;NA;NA;NA;NA;0;NA;NA
276;American Samoa;c10;OSB;NA;NA;NA;NA;NA;NA;0;NA;NA
277;Antigua and Barbuda;c10;OSB;NA;NA;NA;NA;NA;NA;0;NA;NA
5;American Samoa;c10;OSB;NA;NA;NA;NA;NA;NA;0;NA;NA
8;Antigua and Barbuda;c10;OSB;NA;NA;NA;NA;NA;NA;0;NA;NA
17;Bermuda;c10;OSB;NA;NA;NA;NA;NA;NA;0;NA;NA
24;British Indian Ocean Territory;c10;OSB;NA;NA;NA;NA;NA;NA;0;NA;NA
36;Cayman Islands;c10;OSB;NA;NA;NA;NA;NA;NA;0;NA;NA
43;Cocos (Keeling) Islands;c10;OSB;NA;NA;NA;NA;NA;NA;0;NA;NA
71;French Southern and Antarctic Territories;c10;OSB;NA;NA;NA;NA;NA;NA;0;NA;NA
85;Greenland;c10;OSB;NA;NA;NA;NA;NA;NA;0;NA;NA
86;Grenada;c10;OSB;NA;NA;NA;NA;NA;NA;0;NA;NA
88;Guam;c10;OSB;NA;NA;NA;NA;NA;NA;0;NA;NA
94;Holy See;c10;OSB;NA;NA;NA;NA;NA;NA;0;NA;NA
127;Marshall Islands;c10;OSB;NA;NA;NA;NA;NA;NA;0;NA;NA
142;Montserrat;c10;OSB;NA;NA;NA;NA;NA;NA;0;NA;NA
148;Nauru;c10;OSB;NA;NA;NA;NA;NA;NA;0;NA;NA
163;Northern Mariana Islands;c10;OSB;NA;NA;NA;NA;NA;NA;0;NA;NA
164;Pacific Islands Trust Territory;c10;OSB;NA;NA;NA;NA;NA;NA;0;NA;NA
172;Pitcairn Islands;c10;OSB;NA;NA;NA;NA;NA;NA;0;NA;NA
180;Palau;c10;OSB;NA;NA;NA;NA;NA;NA;0;NA;NA
187;Saint Helena, Ascension and Tristan da Cunha;c10;OSB;NA;NA;NA;NA;NA;NA;0;NA;NA
188;Saint Kitts and Nevis;c10;OSB;NA;NA;NA;NA;NA;NA;0;NA;NA
192;San Marino;c10;OSB;NA;NA;NA;NA;NA;NA;0;NA;NA
205;Western Sahara;c10;OSB;NA;NA;NA;NA;NA;NA;0;NA;NA
218;Tokelau;c10;OSB;NA;NA;NA;NA;NA;NA;0;NA;NA
227;Tuvalu;c10;OSB;NA;NA;NA;NA;NA;NA;0;NA;NA
228;USSR;c10;OSB;NA;NA;NA;NA;NA;NA;0;NA;NA
242;Wake Island;c10;OSB;NA;NA;NA;NA;NA;NA;0;NA;NA
243;Wallis and Futuna Islands;c10;OSB;NA;NA;NA;NA;NA;NA;0;NA;NA
248;Yugoslav SFR;c10;OSB;NA;NA;NA;NA;NA;NA;0;NA;NA
258;Anguilla;c10;OSB;NA;NA;NA;NA;NA;NA;0;NA;NA
279;Curaçao;c10;OSB;NA;NA;NA;NA;NA;NA;0;NA;NA
281;Saint-Martin (French Part);c10;OSB;NA;NA;NA;NA;NA;NA;0;NA;NA
299;Palestine;c10;OSB;NA;NA;NA;NA;NA;NA;0;NA;NA
252;Unspecified Area;c10;OSB;NA;NA;NA;NA;NA;NA;0;NA;NA
254;Others (adjustment);c10;OSB;NA;NA;NA;NA;NA;NA;0;NA;NA
999;RoW;c10;OSB;NA;NA;NA;NA;NA;NA;0;NA;NA
;ASI;c10;OSB;NA;NA;3;1;7;90;0;FAO, ITTO and United Nations (2020);NA
;EUR;c10;OSB;NA;NA;4;3;7;86;0;FAO, ITTO and United Nations (2020);NA
;AFR;c10;OSB;NA;NA;NA;NA;NA;NA;0;NA;NA
;LAM;c10;OSB;NA;NA;NA;NA;NA;NA;0;NA;NA
;OCE;c10;OSB;NA;NA;NA;NA;NA;NA;0;NA;NA
;NAM;c10;OSB;NA;NA;3;1;7;90;0;FAO, ITTO and United Nations (2020);NA
